year,location,rep,plot,cultivar,height,root_length,dw_stem,dw_pods,dw_leaves,nodules,pods
2024,saby,9,42,L2,125.1,28.5,48.9,38.3,16.9,20,76
2024,saby,9,43,L1,146.6,59.3,32.8,31.2,23.2,47,24
2024,saby,9,44,E2,133.9,45.6,22.4,40,12.1,16,32
2024,saby,9,45,E1,100.4,38.7,10.4,52.6,4.1,15,63
2024,saby,10,46,E2,92.5,43.1,32.9,49.1,22.5,8,51
2024,saby,10,47,H,71,30.8,32.9,25.5,26,13,40
2024,saby,10,48,L2,58.6,19.7,45.8,48.2,20.3,41,87
2024,saby,10,49,L1,125.1,52.6,40.3,19.7,13.1,31,62
2024,saby,10,50,E1,65.4,20.6,10.2,27.8,12.4,15,39
2024,saby,11,51,L2,142.6,28.7,11.7,28.8,18.7,48,43
2024,saby,11,52,E1,87.4,36,47.2,26,14.6,39,15
2024,saby,11,53,H,67,51.8,21.1,39,24.8,35,94
2024,saby,11,54,E2,87,26,14,16.3,25.3,26,28
2024,saby,11,55,L1,64.9,57,6.7,20.1,25.9,12,98
2024,saby,12,56,E1,119,53.4,30.6,46.9,18.2,10,88
2024,saby,12,57,L1,97.7,23.1,10.6,29.9,15.8,36,55
2024,saby,12,58,E2,79.3,10.7,6.1,15.7,13.9,12,22
2024,saby,12,59,L2,116.9,19.9,17,37.2,26.4,30,94
2024,saby,12,60,H,122.6,44.5,15.7,23.1,25.9,15,24
2024,saby,13,61,H,72.2,15.5,8.3,45,27.4,37,37
2024,saby,13,62,L2,54.9,29.4,7.3,38.5,16.2,21,29
2024,saby,13,63,E2,86.3,46.4,20.6,39.5,28.1,18,61
2024,saby,13,64,L1,136.7,58.3,9.6,29,17.8,37,14
2024,saby,13,65,E1,118.5,54.1,48.4,52,18.6,40,37
2024,saby,14,66,E2,120.6,46.4,10.3,47.8,4.2,40,50
2024,saby,14,67,L1,140.2,16.2,32.1,59,18.9,40,93
2024,saby,14,68,H,111.5,35.8,26.8,54.7,17.9,46,57
2024,saby,14,69,E1,79.7,36.2,36.6,31.6,3.1,30,87
2024,saby,14,70,L2,105.7,20.7,8.4,15.6,18.8,43,21
2024,saby,15,71,L1,76.4,11.7,12.9,20.1,3.7,40,76
2024,saby,15,72,E2,96.9,46.5,26.1,44.9,9.5,11,46
2024,saby,15,73,H,93.6,30.3,27.5,37.5,27.1,42,73
2024,saby,15,74,L2,138.8,14,28.2,29.6,14.5,46,28
2024,saby,15,75,E1,77,22.5,44.8,32.4,26.7,38,96
2024,saby,16,76,H,111.4,46.6,14.8,19.2,5,49,40
2024,saby,16,77,E1,51.2,20.3,11.7,21.9,18.9,49,20
2024,saby,16,78,E2,107,52,12.3,48.9,7.7,31,47
2024,saby,16,79,L2,112.9,32.8,28.2,14.2,7,21,90
2024,saby,16,80,L1,147.2,23.6,42.3,48.3,8.9,35,29
